# 簡易仕様書サンプル

### 作者
安藤太希

### アプリ名
フロメグ

#### コンセプト
温泉好きの温泉好きによる温泉好きのためのアプリ。
温泉巡りを語呂のいい感じにして風呂めぐり→カタカナ4文字にしたかった→フロメグ

#### こだわったポイント
人のおすすめの温泉を知ることもできるし、自分の温泉日記としても使うことができる。

### 公開したアプリの URL（Store にリリースしている場合）
www.fromegu.com

### 該当プロジェクトのリポジトリ URL（GitHub,GitLab など Git ホスティングサービスを利用されている場合）
https://github.com/anti-15/Fronavi

## 開発環境
### 開発環境
Docker 20.10.17

### 開発言語
PHP 8.1.13
Laravel 9.43.0

## 動作対象端末・OS
### 動作対象OS
macOS Monterey 12.6
Goggle	Chrome	

## アプリケーション機能

### 機能一覧
- 温泉投稿：お気に入りの温泉を投稿することができる。
- 温泉検索：施設名、説明、タグなどから絞り込むことができる。
- タグ機能：同じタグを持つ投稿を表示する。
- いいね機能：いいと思った投稿にはいいねすることができる。
- マイページ：自分の投稿のみを表示する。

### 画面一覧
- ようこそ：フロメグの簡単な説明とログイン・新規登録
- 検索画面：検索ワードにヒットした温泉を表示する。
- 一覧画面：すべての投稿を表示する。
- 投稿画面：温泉を投稿する画面。
- 詳細画面：施設の説明を全体表示する。(大きな画面でみることができる)
- マイページ：自分の投稿のみを表示する。


## こだわったポイント

### 画像保存機能とタグ機能
- 二つの機能ともデータを加工してviewに渡してあげる必要があったため、細かく処理を書いた。

### AWSのサービスを使ったこと
- EC2でデプロイした
- 画像の保存先はS3をしようした
- ドメイン管理はRoute53を使用

### デザイン面でこだわったポイント

- レスポンシブデザインにしたこと
- タグが多い場合はをスクロールできるようにしてすっきりさせたこと
- 投稿がカードのようになっていておしゃれなところ

## 自己評価
作っていてとても楽しかった。機能も充実させることができ、実際に周りの人に使ってもらってフィードバックをもらっているので、これからも改善を繰り返していきたいと思う。



